Info 0    [21:58:52.255] Starting TS Server
Info 30   [21:59:34.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 23ms
Info 31   [21:59:34.120] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 32   [21:59:34.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 33   [21:59:34.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 24ms
Info 34   [21:59:34.260] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 35   [21:59:34.868] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 36   [21:59:34.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 23ms
Info 37   [21:59:34.891] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 38   [21:59:35.227] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 39   [21:59:35.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 25ms
Info 40   [21:59:35.252] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 41   [21:59:56.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 42   [21:59:56.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 43ms
Info 43   [21:59:56.739] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 44   [21:59:56.824] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 45   [21:59:56.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 26ms
Info 46   [21:59:56.850] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 47   [21:59:57.55] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 48   [21:59:57.83] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 28ms
Info 49   [21:59:57.83] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 50   [21:59:57.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 51   [21:59:57.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 28ms
Info 52   [21:59:57.269] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 53   [22:0:3.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 54   [22:0:3.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 29ms
Info 55   [22:0:3.733] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 56   [22:0:9.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 57   [22:0:9.421] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 25ms
Info 58   [22:0:9.421] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 59   [22:0:9.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 60   [22:0:9.730] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 26ms
Info 61   [22:0:9.731] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 62   [22:0:10.136] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 63   [22:0:10.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 17ms
Info 64   [22:0:10.153] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 65   [22:0:10.244] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 66   [22:0:10.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 21ms
Info 67   [22:0:10.265] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 68   [22:0:10.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 69   [22:0:10.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 40ms
Info 70   [22:0:10.735] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 71   [22:0:11.141] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 72   [22:0:11.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 22ms
Info 73   [22:0:11.163] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 74   [22:0:11.320] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 75   [22:0:11.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 21ms
Info 76   [22:0:11.341] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 77   [22:0:11.624] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 78   [22:0:11.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 21ms
Info 79   [22:0:11.645] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 80   [22:0:11.732] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 81   [22:0:11.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 19ms
Info 82   [22:0:11.751] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 83   [22:0:11.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 84   [22:0:11.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 32ms
Info 85   [22:0:11.878] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 86   [22:0:11.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 87   [22:0:11.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 30ms
Info 88   [22:0:11.979] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 89   [22:0:12.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 90   [22:0:12.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 25ms
Info 91   [22:0:12.299] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 92   [22:0:12.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 93   [22:0:12.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 21ms
Info 94   [22:0:12.636] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 95   [22:0:12.895] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 96   [22:0:12.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 20ms
Info 97   [22:0:12.915] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 98   [22:0:13.117] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 99   [22:0:13.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 21ms
Info 100  [22:0:13.138] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 101  [22:0:14.68] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 102  [22:0:14.85] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 17ms
Info 103  [22:0:14.85] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 104  [22:0:14.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 105  [22:0:14.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 24ms
Info 106  [22:0:14.534] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 107  [22:0:15.295] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 108  [22:0:15.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 26ms
Info 109  [22:0:15.321] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 110  [22:0:15.781] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 111  [22:0:15.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 23ms
Info 112  [22:0:15.804] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 113  [22:0:15.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 114  [22:0:15.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 28ms
Info 115  [22:0:15.951] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 116  [22:0:17.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 117  [22:0:17.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 24ms
Info 118  [22:0:17.342] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 119  [22:0:18.545] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 120  [22:0:18.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 18ms
Info 121  [22:0:18.563] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 122  [22:0:20.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 123  [22:0:20.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 26ms
Info 124  [22:0:20.398] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 125  [22:0:21.106] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 126  [22:0:21.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 19ms
Info 127  [22:0:21.126] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 128  [22:0:23.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 129  [22:0:23.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 20ms
Info 130  [22:0:23.968] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 131  [22:0:29.459] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 132  [22:0:29.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 22ms
Info 133  [22:0:29.481] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 134  [22:0:29.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 135  [22:0:29.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 16ms
Info 136  [22:0:29.711] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 137  [22:0:29.813] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 138  [22:0:29.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 27ms
Info 139  [22:0:29.840] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 140  [22:0:29.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 141  [22:0:29.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 24ms
Info 142  [22:0:29.969] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 143  [22:0:30.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 144  [22:0:30.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 34ms
Info 145  [22:0:30.462] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 146  [22:0:30.808] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 147  [22:0:30.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 20ms
Info 148  [22:0:30.828] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 149  [22:0:30.969] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 150  [22:0:30.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 17ms
Info 151  [22:0:30.987] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 152  [22:0:31.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 153  [22:0:31.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 28ms
Info 154  [22:0:31.202] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 155  [22:0:31.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 156  [22:0:31.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 36ms
Info 157  [22:0:31.373] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 158  [22:0:31.752] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 159  [22:0:31.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 24ms
Info 160  [22:0:31.776] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 161  [22:0:32.50] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 162  [22:0:32.74] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 24ms
Info 163  [22:0:32.74] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 164  [22:0:33.153] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 165  [22:0:33.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 16ms
Info 166  [22:0:33.169] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 167  [22:0:33.768] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 168  [22:0:33.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 26ms
Info 169  [22:0:33.794] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 170  [22:0:38.130] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 171  [22:0:38.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 23ms
Info 172  [22:0:38.153] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 173  [22:0:38.284] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 174  [22:0:38.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 39ms
Info 175  [22:0:38.323] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 176  [22:0:38.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 177  [22:0:38.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 16ms
Info 178  [22:0:38.417] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 179  [22:0:38.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 180  [22:0:38.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 20ms
Info 181  [22:0:38.714] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 182  [22:0:39.203] getCompletionData: Get current token: 0
Info 183  [22:0:39.204] getCompletionData: Is inside comment: 1
Info 184  [22:0:39.204] getCompletionData: Get previous token 1: 0
Info 185  [22:0:39.204] getCompletionData: Get previous token 2: 0
Info 186  [22:0:39.204] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 187  [22:0:39.209] getCompletionData: Semantic work: 5
Info 188  [22:0:39.219] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 189  [22:0:39.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 190  [22:0:39.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 16ms
Info 191  [22:0:39.241] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 192  [22:0:39.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 193  [22:0:39.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 34ms
Info 194  [22:0:39.603] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 195  [22:0:39.759] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 196  [22:0:39.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 20ms
Info 197  [22:0:39.779] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 198  [22:0:39.898] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 199  [22:0:39.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 18ms
Info 200  [22:0:39.916] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 201  [22:0:40.0] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 202  [22:0:40.21] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 21ms
Info 203  [22:0:40.21] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 204  [22:0:40.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 205  [22:0:40.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 17ms
Info 206  [22:0:40.512] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 207  [22:0:40.728] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 208  [22:0:40.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 18ms
Info 209  [22:0:40.746] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 210  [22:0:40.886] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 211  [22:0:40.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 18ms
Info 212  [22:0:40.904] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 213  [22:0:41.467] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 214  [22:0:41.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 25ms
Info 215  [22:0:41.493] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 216  [22:0:41.771] getCompletionData: Get current token: 0
Info 217  [22:0:41.771] getCompletionData: Is inside comment: 0
Info 218  [22:0:41.771] getCompletionData: Get previous token 1: 0
Info 219  [22:0:41.771] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 220  [22:0:41.775] getCompletionData: Semantic work: 4
Info 221  [22:0:41.775] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 222  [22:0:42.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 223  [22:0:42.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 17ms
Info 224  [22:0:42.631] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 225  [22:0:42.632] getCompletionData: Get current token: 0
Info 226  [22:0:42.632] getCompletionData: Is inside comment: 0
Info 227  [22:0:42.632] getCompletionData: Get previous token 1: 0
Info 228  [22:0:42.632] getCompletionData: Get previous token 2: 0
Info 229  [22:0:42.632] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 230  [22:0:42.633] getCompletionData: Semantic work: 1
Info 231  [22:0:42.633] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 232  [22:0:42.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 233  [22:0:42.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 23ms
Info 234  [22:0:42.881] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 235  [22:0:42.882] getCompletionData: Get current token: 0
Info 236  [22:0:42.882] getCompletionData: Is inside comment: 0
Info 237  [22:0:42.882] getCompletionData: Get previous token 1: 0
Info 238  [22:0:42.883] getCompletionData: Get previous token 2: 1
Info 239  [22:0:42.883] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 240  [22:0:42.883] getCompletionData: Semantic work: 0
Info 241  [22:0:42.883] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 242  [22:0:42.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 243  [22:0:42.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 33ms
Info 244  [22:0:42.996] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 245  [22:0:42.997] getCompletionData: Get current token: 0
Info 246  [22:0:42.998] getCompletionData: Is inside comment: 1
Info 247  [22:0:42.998] getCompletionData: Get previous token 1: 0
Info 248  [22:0:42.998] getCompletionData: Get previous token 2: 0
Info 249  [22:0:42.998] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 250  [22:0:42.998] getCompletionData: Semantic work: 0
Info 251  [22:0:42.998] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 252  [22:0:43.185] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 253  [22:0:43.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 19ms
Info 254  [22:0:43.204] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 255  [22:0:43.206] getCompletionData: Get current token: 0
Info 256  [22:0:43.206] getCompletionData: Is inside comment: 0
Info 257  [22:0:43.206] getCompletionData: Get previous token 1: 0
Info 258  [22:0:43.206] getCompletionData: Get previous token 2: 0
Info 259  [22:0:43.206] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 260  [22:0:43.206] getCompletionData: Semantic work: 0
Info 261  [22:0:43.206] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 262  [22:0:43.379] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 263  [22:0:43.416] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 37ms
Info 264  [22:0:43.416] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 265  [22:0:43.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 266  [22:0:43.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 21ms
Info 267  [22:0:43.888] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 268  [22:0:44.370] getCompletionData: Get current token: 0
Info 269  [22:0:44.370] getCompletionData: Is inside comment: 0
Info 270  [22:0:44.371] getCompletionData: Get previous token 1: 1
Info 271  [22:0:44.371] getCompletionData: Get previous token 2: 0
Info 272  [22:0:44.371] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 273  [22:0:44.371] getCompletionData: Semantic work: 0
Info 274  [22:0:44.371] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 275  [22:0:44.612] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 276  [22:0:44.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false Elapsed: 19ms
Info 277  [22:0:44.631] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 278  [22:0:44.773] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 279  [22:0:44.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 19ms
Info 280  [22:0:44.792] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 281  [22:0:44.943] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 282  [22:0:44.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false Elapsed: 17ms
Info 283  [22:0:44.960] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 284  [22:0:45.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 285  [22:0:45.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false Elapsed: 32ms
Info 286  [22:0:45.325] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 287  [22:0:45.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 288  [22:0:45.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false Elapsed: 33ms
Info 289  [22:0:45.463] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 290  [22:0:45.683] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 291  [22:0:45.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false Elapsed: 19ms
Info 292  [22:0:45.702] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 293  [22:0:45.745] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
